Region,Ptt,Age,Start,End,Duration,N
GoM,104833,Juv,2011-10-22,2011-11-26,34,114
GoM,128352,Juv,2014-06-17,2015-06-29,376,3192
GoM,128355,Juv,2014-06-18,2014-08-14,57,955
GoM,132008,Juv,2014-06-18,2014-07-10,21,244
GoM,132010,Juv,2014-06-18,2014-10-29,132,2386
GoM,142710,Juv,2015-07-07,2015-09-06,61,1055
GoM,159776,Juv,2016-05-06,2016-08-26,112,1023
GoM,159778,Juv,2016-05-07,2016-05-18,11,139
GoM,159781,Juv,2016-05-07,2016-09-26,142,591
GoM,159783,Juv,2016-05-08,2016-06-28,51,41
GoM,159774,Juv,2016-05-11,2016-07-03,53,400
GoM,142708,Juv,2016-06-01,2016-08-04,64,1129
GoM,142713,Adult,2016-07-29,2016-09-17,50,654
GoM,142702,Adult,2016-07-30,2016-09-27,59,699
GoM,162068,Adult,2016-07-30,2016-08-29,30,245
GoM,162069,Adult,2016-07-30,2016-09-15,47,595
GoM,162661,Adult,2016-07-30,2016-08-07,7,88
GoM,142703,Adult,2016-07-31,2016-09-23,54,546
GoM,162067,Adult,2016-07-31,2016-10-07,68,644
GoM,162066,Adult,2016-08-05,2016-11-13,101,726
GoM,142698,Juv,2017-02-08,2017-05-25,106,1315
GoM,142706,Juv,2017-02-08,2017-05-29,110,1616
GoM,162055,Juv,2017-02-09,2017-05-21,101,1284
GoM,169267,Juv,2017-05-02,2017-07-17,75,345
GoM,169268,Juv,2017-05-02,2017-10-02,153,1183
GoM,169269,Juv,2017-05-02,2017-06-26,54,92
GoM,169271,Juv,2017-05-03,2017-12-25,235,1668
GoM,169272,Juv,2017-05-03,2017-08-12,101,654
GoM,169273,Juv,2017-05-03,2017-09-11,131,1006
GoM,169270,Juv,2017-05-04,2017-11-06,186,1256
GoM,169274,Juv,2017-05-04,2017-05-24,20,129
GoM,142699,Juv,2017-05-31,2017-06-08,8,91
GoM,142700,Juv,2017-05-31,2017-07-26,56,1003
